Luis Milla,16.25
Luis Pérez,0.25
Luis Rioja,-1.625
Luka Modrić,17.5
Luka Romero,-2.75
Luka Sučić,16.5
Manu Sánchez,1.625
Marash Kumbulla,1.625
Marc Bernal,16.125
Marc Casado,16.28125
Marc-André ter Stegen,0.75
Marcos Alonso,17.5
Marcos André,-5.375
Marcos Llorente,16.375
Mario Martín,-6.25
Martín Tejón,-6.75
Martín Zubimendi,17.28125
Mauro Arambarri,-4.25
Miguel Gutiérrez,16.375
Mikel Jauregizar,-3.0
Mikel Oyarzabal,-0.375
Mikel Vesga,-0.75
Moussa Diarra,-0.625
Nacho Vidal,-5.0
Nahuel Molina,16.28125
Nahuel Tenaglia,-2.125
Nayef Aguerd,17.0
Nico Williams,17.75
Nicolas Pépé,16.78125
Oihan Sancet,16.25
Omar Alderete,-0.125
Omar El Hilali,0.5
Orri Steinn Óskarsson,-5.125
Pablo Barrios,-0.625
Pablo Ibáñez,-1.625
Pablo Torre,-0.875
Pape Gueye,0.75
Pathé Ciss,16.25
Pau Cubarsí,16.875
Pau Victor Delgado,-2.625
Paulo Gazzaniga,0.875
Pedri,16.28125
Pep Chavarría,13.53125
Pere Milla,-7.5
Pica,-3.25
Pol Lozano,-1.625
Portu,-3.875
Rafa Mir,-1.25
Ramón Terrats,-5.75
Randy Nteka,-3.625
Raphinha,16.375
Raúl,-5.375
Raúl Albiol,0.75
Raúl Moro,0.875
Reinildo Mandava,-0.625
Robert Lewandowski,16.625
Robin Le Normand,16.5
Rodrigo De Paul,-0.625
Rodrigo Riquelme,-3.75
Rodrygo,-1.75
Rubén García,-0.75
Rubén Peña,-2.75
Samuel Lino,0.625
Santi Comesaña,16.59375
Santiago Mouriño,0.75
Selim Amallah,-3.25
Sergi Canós,-4.0
Sergi Cardona,0.75
Sergi Dominguez,16.25
Sergi Guardiola,-6.875
Sergio Camello,-4.25
Sergio Carreira,18.0
Sergio Gómez,17.125
Sergio Herrera,1.75
Sheraldo Becker,-1.0
Stanko Jurić,-0.75
Stoichkov,-1.625
Takefusa Kubo,17.5
Thibaut Courtois,0.75
Thierno Barry,-1.25
Thierry Correia,16.09375
Tomás Conechny,-1.375
Toni Martínez,-3.375
Umar Sadiq,-3.0
Unai Gómez,-4.75
Unai López,0.75
Vicente Guaita,0.625
Viktor Tsyhankov,-2.0
Vinicius Júnior,17.25
Víctor Meseguer,-7.0
Walid Cheddira,-4.75
Williot Swedberg,-0.375
Yarek Gasiorowski,1.625
Yaser Asprilla,-1.25
Yeray Álvarez,16.375
Yeremi Pino,-3.875
Yuri Berchiche,1.75
Álex Berenguer,2.625
Álex Remiro,-0.125
Álvaro Aguado,-6.25
Álvaro García,0.625
Álvaro Tejero,0.625
Ángel Correa,-1.625
Éder Militão,16.15625
Óscar Valentín,-1.625
